,Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price,ppi,IPS,TouchScreen
512,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,74580,141.0,0,0
513,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.2,108768,141.0,0,0
515,Asus,Netbook,Other Intel Processor,2,Intel HD,Windows 10,1.1,21856,135.0,0,0
516,HP,Notebook,Intel Core i5,4,Intel UHD,Windows 10,2.04,46520,100.0,0,1
517,Asus,Gaming,Intel Core i7,24,Nvidia GeForce,Windows 10,2.24,264775,141.0,0,0
518,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,79308,141.0,0,0
519,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.0,134172,127.0,0,0
520,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.2,124805,141.0,1,0
521,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.32,124805,166.0,1,0
522,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.64,114165,157.0,0,0
523,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.63,61466,100.0,0,0
524,Dell,Notebook,Intel Core i5,8,AMD Radeon,Linux,2.8,79308,127.0,1,0
525,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 7,2.02,119541,157.0,0,0
526,Lenovo,Notebook,Intel Core i7,4,Nvidia GeForce,Windows 10,2.2,71279,141.0,0,0
527,Lenovo,Notebook,Intel Core i3,8,Nvidia GeForce,No OS,2.2,40947,100.0,0,0
528,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.3,52188,141.0,0,0
529,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,122842,141.0,0,0
530,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.42,268769,127.0,1,0
531,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.0,76721,141.0,1,0
532,Asus,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.0,115884,282.0,1,0
534,Asus,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.3,147107,141.0,1,0
535,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.93,122128,141.0,0,0
536,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.2,71137,141.0,0,0
537,HP,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.86,35594,141.0,0,0
538,HP,Gaming,Intel Core i7,12,Nvidia GeForce,Windows 10,2.62,160489,127.0,0,0
539,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.87,76631,157.0,1,0
540,Dell,Ultrabook,Intel Core i7,8,Intel UHD,Windows 10,1.2,124805,276.0,0,1
541,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.6,65647,157.0,0,0
542,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.34,102145,276.0,1,0
543,Acer,Gaming,Intel Core i5,8,Nvidia GeForce,Linux,2.4,71190,141.0,0,0
544,Asus,Notebook,AMD E-Series,4,AMD Radeon,Windows 10,2.0,31134,100.0,0,0
545,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,62938,141.0,0,0
546,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.87,70030,157.0,0,0
547,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,2.15,41246,141.0,0,0
548,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.86,35416,141.0,0,0
549,Lenovo,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.99,154244,141.0,1,0
550,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.2,44516,141.0,0,0
551,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,99647,141.0,0,0
552,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.42,240778,127.0,1,0
553,HP,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.65,48544,106.0,0,0
554,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.63,114189,127.0,0,0
555,Asus,Notebook,Other Intel Processor,4,Intel HD,Linux,2.0,19983,100.0,0,0
557,Lenovo,Notebook,Intel Core i7,6,Nvidia GeForce,Windows 10,2.8,84660,106.0,0,0
558,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,1.91,50752,141.0,1,0
559,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.18,55123,100.0,0,0
560,Acer,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Windows 10,1.25,31134,190.0,1,1
561,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.05,56202,141.0,0,0
562,HP,Ultrabook,Other Intel Processor,16,Intel HD,Windows 10,1.16,175298,276.0,1,1
563,Lenovo,Notebook,Intel Core i7,8,Nvidia Quadro,Windows 10,3.4,267541,127.0,1,0
564,Asus,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.5,74847,141.0,0,0
565,Dell,Ultrabook,Intel Core i5,8,Intel UHD,Windows 10,1.21,142647,331.0,1,1
566,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.93,85552,100.0,0,0
568,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,30688,141.0,0,0
569,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.02,88318,112.0,0,0
570,HP,Workstation,Intel Core i5,8,Nvidia Quadro,Windows 10,3.14,166019,106.0,0,0
571,HP,Notebook,Other Intel Processor,8,Intel HD,Windows 10,1.94,34703,112.0,0,0
572,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,1.95,57897,141.0,1,0
573,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,74044,141.0,0,0
574,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.05,61109,141.0,0,0
576,Toshiba,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.24,166377,157.0,0,1
577,Lenovo,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.6,237566,127.0,1,0
578,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.14,243454,127.0,0,0
579,Dell,Notebook,Intel Core i7,8,AMD Radeon,Linux,2.2,66819,141.0,0,0
581,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,89970,100.0,0,0
582,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.49,64142,166.0,0,0
583,Dell,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,1.93,137151,141.0,0,0
584,Dell,Netbook,Other Intel Processor,4,Intel HD,Chrome OS,1.26,26317,135.0,0,0
585,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.5,209554,127.0,0,0
586,HP,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.78,133637,127.0,1,0
587,Lenovo,Ultrabook,Intel Core i7,12,Intel HD,Windows 10,1.4,149248,157.0,1,0
588,Lenovo,Notebook,Intel Core i7,12,Intel HD,Windows 10,2.2,54329,100.0,0,1
589,Asus,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.73,157902,127.0,1,0
590,Asus,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,2.2,65926,100.0,0,1
591,Lenovo,Notebook,AMD A-Series,12,AMD Radeon,Windows 10,2.2,84660,141.0,0,0
592,Dell,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Windows 10,1.39,53794,135.0,0,1
594,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,2.8,47192,127.0,0,0
595,Lenovo,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.29,40947,100.0,0,0
596,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,180650,166.0,1,1
597,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.7,131496,157.0,1,0
598,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.34,148981,176.0,0,1
599,Dell,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,2.06,157277,141.0,0,1
600,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.84,108747,141.0,0,0
601,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,59635,100.0,0,0
602,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.6,29350,157.0,0,0
603,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.14,196173,127.0,0,0
604,Dell,Notebook,Intel Core i3,4,AMD Radeon,Linux,2.18,41483,100.0,0,0
605,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.8,205094,282.0,0,0
606,Toshiba,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.2,124805,141.0,1,0
607,Lenovo,Notebook,Intel Core i5,6,Intel HD,Windows 10,2.4,50314,141.0,0,0
608,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,2.0,115884,141.0,1,1
609,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.6,31134,112.0,0,0
610,Lenovo,Notebook,Other Intel Processor,32,Nvidia Quadro,Windows 10,2.5,437040,282.0,1,0
611,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.59,78416,141.0,0,0
612,Dell,Notebook,Intel Core i3,4,Intel HD,Linux,2.18,39600,100.0,0,0
613,Dell,Notebook,Intel Core i3,4,Intel HD,Linux,2.25,32026,100.0,0,0
614,Dell,Notebook,Intel Core i5,4,Intel HD,Linux,1.93,77523,100.0,0,0
615,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.0,104197,127.0,0,0
616,Dell,Notebook,Intel Core i5,4,AMD Radeon,Linux,2.18,50760,141.0,0,0
617,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.84,123913,141.0,0,0
618,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.94,202316,141.0,0,0
619,Acer,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome OS,1.25,33811,135.0,1,1
620,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.31,100272,112.0,0,0
621,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.65,130693,157.0,0,0
622,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.2,69227,141.0,0,0
624,HP,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.88,83144,100.0,0,0
625,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,80200,141.0,0,0
627,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,2.2,41750,141.0,0,0
628,Asus,2 in 1 Convertible,Intel Core i5,6,Intel HD,Windows 10,1.5,57006,166.0,0,1
629,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.0,162362,141.0,0,0
630,Asus,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.1,169499,157.0,0,0
631,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.62,131942,141.0,0,0
632,Lenovo,Notebook,Intel Core i5,4,Intel UHD,Windows 10,1.8,73955,141.0,0,0
633,Lenovo,Notebook,Intel Core i3,4,Nvidia GeForce,Windows 10,2.2,51653,141.0,0,0
634,Asus,Notebook,Other Intel Processor,8,Intel HD,Windows 10,2.0,35595,100.0,0,0
635,Asus,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.99,80880,141.0,0,0
636,Dell,Ultrabook,Intel Core i5,8,Intel UHD,Windows 10,1.23,166733,276.0,0,1
637,Lenovo,Notebook,Other Intel Processor,2,Intel HD,Windows 10,1.42,22213,112.0,0,0
638,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,156779,166.0,1,1
639,Dell,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,2.06,214015,282.0,0,1
640,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,98934,141.0,1,0
642,Lenovo,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.14,218564,157.0,1,0
643,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,No OS,2.5,104286,141.0,1,0
644,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.4,40144,100.0,0,0
645,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.43,24444,112.0,0,0
646,Acer,Ultrabook,Intel Core i5,8,Intel Graphics,Windows 10,1.8,81984,157.0,1,0
648,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.2,108212,166.0,0,0
649,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.36,141309,176.0,1,0
650,Asus,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,3.8,249699,127.0,1,0
651,Acer,Gaming,Intel Core i5,8,Nvidia GeForce,Linux,2.4,63250,141.0,0,0
652,Dell,Ultrabook,Intel Core i5,8,Intel UHD,Windows 10,1.2,129346,166.0,0,0
653,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,106320,141.0,0,0
654,HP,Notebook,Intel Core i3,4,Intel HD,No OS,1.86,32553,100.0,0,0
655,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.0,94919,141.0,1,0
656,Dell,Notebook,Intel Core i7,8,AMD Radeon,Windows 10,2.2,81984,141.0,0,0
657,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.2,101253,141.0,0,0
658,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.31,106695,141.0,1,0
659,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,280777,255.0,1,0
660,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.56,109639,157.0,0,0
661,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,37379,100.0,0,0
662,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.2,47727,141.0,0,0
663,HP,Notebook,Intel Core i3,6,AMD Radeon,Windows 10,2.04,48084,141.0,0,0
664,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,132635,127.0,0,0
665,Toshiba,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,44427,100.0,0,0
666,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.06,85196,141.0,0,0
667,HP,Notebook,Intel Core i7,8,AMD Radeon,Windows 10,2.1,66461,141.0,0,0
668,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.0,112226,141.0,1,0
669,Acer,Notebook,Intel Core i3,4,Intel HD,Linux,2.1,36755,100.0,0,0
671,Lenovo,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,1.9,72969,141.0,0,0
672,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.3,92243,166.0,1,1
673,Lenovo,Notebook,AMD E-Series,4,AMD Radeon,Windows 10,2.2,31134,100.0,0,0
674,HP,2 in 1 Convertible,Intel Core i3,4,Nvidia GeForce,Windows 10,1.63,62358,157.0,1,1
675,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.4,115438,141.0,0,0
676,Asus,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.1,101253,157.0,0,0
677,HP,2 in 1 Convertible,Other Intel Processor,8,Intel HD,Chrome OS,1.4,44159,135.0,0,1
679,Acer,Gaming,Intel Core i5,16,Nvidia GeForce,Windows 10,2.5,115884,141.0,0,0
680,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,89023,141.0,0,0
681,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.86,37379,100.0,0,0
682,Dell,Gaming,Intel Core i5,16,Nvidia GeForce,Windows 10,3.21,182970,141.0,0,0
683,HP,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.5,62358,127.0,1,0
684,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel UHD,Windows 10,1.19,133726,166.0,1,1
685,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.49,251015,141.0,0,0
686,HP,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,1.86,54651,100.0,0,0
687,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.2,48679,100.0,0,0
688,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.65,50760,127.0,1,0
689,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.1,28369,100.0,0,0
690,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome OS,1.45,33454,112.0,0,0
691,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.7,62358,157.0,0,0
692,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,3.14,170212,127.0,0,0
693,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.42,231054,210.0,0,1
694,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.5,86801,166.0,1,0
695,Acer,Netbook,Other Intel Processor,4,Intel HD,Windows 10,1.4,23997,135.0,0,0
696,Lenovo,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.38,156028,157.0,0,1
697,Asus,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome OS,1.2,59681,176.0,0,1
698,Toshiba,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.36,167447,166.0,0,1
699,HP,Notebook,Intel Core i7,4,AMD Radeon,Windows 10,2.1,61466,141.0,1,0
700,Dell,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.56,73063,141.0,0,0
701,Lenovo,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,2.2,35595,141.0,0,0
702,Lenovo,Notebook,AMD A-Series,8,AMD Radeon,Windows 10,2.2,38271,100.0,0,0
703,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,55440,141.0,0,0
704,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,1.9,40144,100.0,0,0
705,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,70922,141.0,0,0
706,Acer,2 in 1 Convertible,Intel Core i5,8,Intel UHD,Windows 10,1.6,89121,166.0,1,1
707,Lenovo,Workstation,Intel Core i7,16,Nvidia Quadro,Windows 7,2.18,165485,141.0,0,0
708,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.8,106249,157.0,0,0
709,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.71,58433,127.0,1,0
710,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,111423,141.0,1,0
711,Dell,Notebook,Intel Core i5,8,Nvidia GeForce,Linux,1.64,97150,157.0,0,0
712,Dell,Notebook,Intel Core i5,8,Intel HD,Linux,1.98,64766,141.0,0,0
713,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.5,26585,157.0,0,0
714,Dell,Notebook,Intel Core i5,16,Intel HD,Windows 10,1.93,127272,141.0,0,0
715,Lenovo,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.87,76459,157.0,1,0
716,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,105179,141.0,0,0
717,Lenovo,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,2.19,26585,100.0,0,0
719,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.63,107052,127.0,0,0
720,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.17,150465,210.0,1,0
721,HP,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.58,74633,118.0,1,1
722,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.32,133726,157.0,1,0
723,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.36,326455,255.0,0,0
724,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,120298,127.0,0,0
725,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,1.9,43704,100.0,0,0
726,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.2,64142,141.0,0,0
727,Dell,2 in 1 Convertible,Intel Core i3,4,Intel HD,Windows 10,1.71,57897,166.0,0,1
728,Dell,Notebook,Intel Core i5,8,AMD Radeon,Linux,2.32,52591,100.0,0,0
729,HP,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,2.1,43624,141.0,0,0
730,Acer,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.2,172621,127.0,1,0
731,Dell,Notebook,Intel Core i5,12,Intel HD,Windows 10,2.25,57897,100.0,0,0
732,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.1,57986,141.0,0,0
733,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.4,49868,100.0,0,0
734,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.44,85642,166.0,1,0
735,Lenovo,Notebook,Intel Core i7,4,Intel HD,Windows 10,1.85,69495,141.0,0,0
736,HP,Workstation,Intel Core i7,16,Nvidia Quadro,Windows 10,2.6,215799,141.0,0,0
737,Dell,2 in 1 Convertible,Intel Core i5,8,Intel UHD,Windows 10,1.55,58789,166.0,0,1
738,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.8,186849,141.0,0,0
739,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.4,36647,100.0,0,0
740,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.0,107676,141.0,0,0
741,Dell,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.0,59325,100.0,0,0
742,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.25,136937,157.0,1,1
743,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.7,89121,157.0,0,1
744,Lenovo,Workstation,Intel Core i7,16,Nvidia Quadro,Windows 10,2.5,294304,282.0,1,0
745,Acer,Notebook,Other Intel Processor,2,Intel HD,Chrome OS,1.68,29439,112.0,0,0
747,HP,Notebook,Intel Core i3,8,Intel HD,Windows 10,1.86,48084,141.0,0,0
748,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.6,100514,112.0,0,0
749,HP,Workstation,Other Intel Processor,16,Nvidia Quadro,Windows 7,3.0,391543,127.0,1,0
750,Lenovo,Netbook,Other Intel Processor,4,Intel HD,Windows 10,1.4,42375,135.0,0,1
751,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.84,169499,141.0,0,0
752,Asus,Notebook,Intel Core i5,4,Nvidia GeForce,No OS,2.45,51653,100.0,0,0
753,Lenovo,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.7,97774,157.0,0,0
754,Asus,Notebook,Intel Core i7,4,Intel HD,Windows 10,2.37,75820,100.0,0,0
755,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.3,106963,276.0,1,1
756,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,98042,141.0,1,0
757,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 7,2.59,139257,141.0,0,0
758,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.42,255943,282.0,1,0
759,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,53437,100.0,0,0
760,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,93492,141.0,1,0
761,Dell,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.18,165841,176.0,0,0
763,Asus,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.2,100718,276.0,1,0
764,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.65,75739,118.0,0,0
765,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.6,58433,118.0,0,0
766,Asus,Notebook,Other Intel Processor,4,Nvidia GeForce,Windows 10,2.8,41959,91.0,0,0
