,Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price,ppi,IPS,TouchScreen
767,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.72,98042,282.0,1,1
769,Acer,Notebook,Other Intel Processor,4,Intel HD,Linux,2.1,26585,100.0,0,0
770,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.3,105381,141.0,0,0
772,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.75,90994,112.0,1,0
773,Dell,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.62,98042,141.0,0,0
774,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,110977,125.0,0,0
775,Asus,2 in 1 Convertible,Intel Core i7,12,Nvidia GeForce,Windows 10,2.3,74847,141.0,0,1
776,Lenovo,Notebook,Intel Core i7,16,Nvidia Quadro,Windows 7,2.5,211428,282.0,0,0
777,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.8,56738,157.0,1,0
779,Asus,Notebook,Other Intel Processor,8,Intel HD,Windows 10,2.0,51911,141.0,0,0
780,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,320157,127.0,1,0
781,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.3,209643,127.0,1,0
782,Toshiba,Ultrabook,Intel Core i7,16,Nvidia GeForce,Windows 10,1.47,157366,157.0,1,0
783,Lenovo,Notebook,Other Intel Processor,8,Intel HD,No OS,2.2,29350,100.0,0,0
784,Lenovo,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.7,205094,157.0,0,0
785,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.6,168696,157.0,1,0
786,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,97150,141.0,0,0
787,Lenovo,Gaming,Intel Core i7,4,Nvidia GeForce,Windows 10,2.4,89121,141.0,1,0
788,Acer,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.2,205094,127.0,1,0
789,Dell,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.62,87872,141.0,0,0
790,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.24,119452,141.0,0,0
792,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,175744,166.0,1,1
793,Lenovo,2 in 1 Convertible,Intel Core i5,8,AMD Radeon,Windows 10,2.08,85552,141.0,0,1
795,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.42,207859,210.0,1,1
796,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.63,26674,112.0,0,0
797,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,72260,100.0,0,0
799,Dell,Notebook,Intel Core i3,8,AMD Radeon,Windows 10,2.0,65926,141.0,0,0
800,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,3.14,184210,141.0,0,0
801,Asus,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.37,98042,141.0,0,0
802,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.29,133726,166.0,0,0
803,Dell,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.06,156028,282.0,0,1
804,Dell,Netbook,Other Intel Processor,4,Intel HD,Windows 10,1.63,66372,135.0,0,0
805,HP,Netbook,Intel Core i5,8,Intel HD,Windows 10,1.26,123913,125.0,0,0
806,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,69584,100.0,0,0
807,HP,Notebook,AMD A-Series,8,AMD Radeon,Windows 10,2.04,56113,100.0,0,0
808,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.62,149784,282.0,0,0
809,Lenovo,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.4,54329,141.0,0,0
810,HP,Gaming,Intel Core i7,12,AMD Radeon,Windows 10,3.74,156028,127.0,1,0
811,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.9,215442,127.0,0,0
813,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.98,85731,141.0,0,0
814,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.18,70459,141.0,0,0
815,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.32,165841,157.0,0,0
817,HP,Netbook,Other Intel Processor,4,Intel HD,Chrome OS,1.23,34346,135.0,0,0
818,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.36,223473,127.0,1,0
819,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.76,67354,112.0,0,0
820,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,43704,100.0,0,0
821,Toshiba,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.25,97239,112.0,0,0
822,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.13,222936,157.0,1,0
823,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.4,106963,141.0,0,0
824,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.13,167269,157.0,1,0
825,Toshiba,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.75,44516,112.0,0,0
826,Asus,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.1,121147,166.0,0,1
827,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.76,52188,112.0,0,0
828,Acer,Netbook,Other Intel Processor,4,Intel HD,Chrome OS,1.35,31670,135.0,1,0
829,Acer,Notebook,Intel Core i3,8,Intel HD,Windows 10,1.5,55221,157.0,1,0
831,Lenovo,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.1,187252,210.0,1,0
832,Asus,Notebook,Intel Core i5,4,Nvidia GeForce,Linux,2.1,46300,141.0,0,0
833,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.7,105803,157.0,0,0
834,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.32,147196,157.0,1,0
835,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.21,247525,141.0,0,0
836,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.9,215799,127.0,0,0
837,Toshiba,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.0,59681,100.0,0,0
838,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Chrome OS,1.5,28993,112.0,0,0
839,Asus,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,52634,141.0,0,0
840,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.73,160489,127.0,0,0
841,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,274133,127.0,1,0
842,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.63,81181,106.0,0,0
843,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,63695,100.0,0,0
844,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.54,166823,157.0,0,0
845,Dell,Notebook,Intel Core i7,4,AMD Radeon,Windows 10,2.18,65926,141.0,0,0
846,HP,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome OS,1.4,54864,135.0,0,1
847,Asus,Ultrabook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.45,91529,166.0,1,0
848,HP,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.28,203131,166.0,0,1
849,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.54,130960,157.0,0,0
850,HP,Notebook,Other Intel Processor,4,Intel HD,No OS,1.86,26674,100.0,0,0
851,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.1,169410,141.0,0,0
852,Dell,Notebook,Intel Core i7,8,AMD Radeon,Linux,2.83,77167,127.0,0,0
853,Lenovo,Ultrabook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.96,169767,157.0,1,0
854,Asus,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.3,70208,141.0,1,0
855,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,84303,141.0,0,0
856,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.0,40055,100.0,0,0
857,HP,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.28,228288,166.0,0,1
858,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.62,57897,166.0,0,1
859,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,2.2,41839,141.0,0,0
860,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,75887,141.0,1,0
861,HP,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,1.84,120344,141.0,0,0
862,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.05,114635,166.0,0,0
863,Lenovo,Gaming,Intel Core i5,8,Nvidia GeForce,No OS,2.5,90727,141.0,1,0
864,Dell,Ultrabook,Intel Core i7,16,Intel Iris,Windows 10,1.29,199830,276.0,0,1
865,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.07,81181,141.0,0,0
866,Toshiba,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.2,97685,118.0,0,0
867,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,173960,166.0,1,1
868,Acer,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.56,80467,157.0,1,0
869,Dell,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,2.23,158615,141.0,0,0
870,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.38,94117,100.0,0,0
871,Lenovo,Notebook,Intel Core i3,4,AMD Radeon,No OS,2.2,42732,141.0,0,0
872,Toshiba,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.0,123823,141.0,1,0
873,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.44,65569,166.0,1,0
875,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.6,150765,176.0,0,0
876,Asus,Notebook,Other Intel Processor,4,Intel HD,Linux,2.0,35594,100.0,0,0
878,Dell,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.18,81404,141.0,0,0
879,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.04,74847,141.0,0,0
880,HP,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,1.28,151657,166.0,0,1
881,HP,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,2.3,61091,100.0,0,1
883,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,59681,141.0,1,0
884,Dell,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,32918,100.0,0,0
885,HP,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,1.28,160489,166.0,0,1
886,Dell,Notebook,Intel Core i3,4,AMD Radeon,Linux,2.18,40653,100.0,0,0
887,Asus,Gaming,Intel Core i5,12,Nvidia GeForce,Windows 10,2.2,122209,127.0,0,0
888,Acer,Netbook,Other Intel Processor,4,Intel HD,Chrome OS,1.25,26495,135.0,1,0
889,Lenovo,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,2.8,33811,106.0,0,0
890,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,112851,157.0,0,0
891,HP,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.42,124805,276.0,0,1
893,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.32,160489,157.0,1,0
894,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.43,236317,255.0,1,0
895,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.05,131585,166.0,0,0
896,Dell,Gaming,Intel Core i7,8,Nvidia GeForce,Linux,2.62,82876,141.0,0,0
897,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.04,80289,141.0,0,0
898,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.18,54775,100.0,0,0
899,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,83411,141.0,0,0
900,Dell,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.24,179589,276.0,0,1
901,Asus,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,3.58,114100,127.0,1,0
902,Dell,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.22,147107,166.0,0,1
903,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.13,182791,157.0,1,0
904,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,175118,141.0,1,0
906,HP,Netbook,Intel Core i7,8,Intel HD,Windows 10,1.26,132298,176.0,0,0
907,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome OS,2.2,32026,141.0,1,0
908,Lenovo,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.6,70387,141.0,1,0
910,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.6,107498,157.0,0,0
911,HP,Ultrabook,Other Intel Processor,8,Intel HD,Windows 10,1.09,276551,352.0,0,1
912,Lenovo,Notebook,Intel Core i7,6,Nvidia GeForce,Windows 10,2.2,70387,141.0,0,0
913,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.04,90904,141.0,0,0
914,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.4,44516,141.0,0,0
915,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.44,78594,166.0,0,0
916,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.49,85642,166.0,0,0
917,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.7,142647,127.0,0,0
918,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.6,120344,141.0,0,0
919,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,99907,141.0,0,0
920,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.18,61108,100.0,0,0
921,HP,Ultrabook,Intel Core i7,8,AMD Radeon,Windows 10,1.84,115704,141.0,0,0
922,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.39,102502,276.0,0,1
923,Toshiba,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,2.4,176190,141.0,1,0
924,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.37,162808,166.0,1,1
925,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,65114,100.0,0,0
926,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.36,147196,176.0,1,0
927,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.31,103930,141.0,0,0
928,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.18,63166,100.0,0,0
929,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,102502,112.0,0,0
930,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,27566,100.0,0,0
931,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,140863,176.0,0,0
932,HP,Notebook,Other Intel Processor,4,Intel HD,No OS,1.86,25773,100.0,0,0
933,Lenovo,2 in 1 Convertible,Intel Core i7,16,Intel Iris,Windows 10,1.3,160489,276.0,1,1
934,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.47,98577,157.0,1,0
935,HP,Netbook,Intel Core i5,8,Intel HD,Windows 10,1.26,148891,176.0,0,0
936,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.18,49833,100.0,0,0
937,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,106963,141.0,0,0
938,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.36,146215,157.0,0,0
939,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.36,246041,170.0,0,0
940,HP,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.75,124805,127.0,1,0
941,Asus,Notebook,Other Intel Processor,4,Nvidia GeForce,Windows 10,2.8,47281,106.0,0,0
942,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.23,55221,100.0,0,0
943,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.2,99826,100.0,0,0
945,Lenovo,Gaming,AMD F-Series,16,AMD Radeon,Windows 10,2.5,89121,141.0,1,0
946,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.36,131335,176.0,0,1
947,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,No OS,2.2,61109,141.0,0,0
948,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.36,58789,106.0,0,0
949,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome OS,1.68,31134,112.0,0,0
950,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,2.0,200633,141.0,1,0
951,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.36,158348,157.0,0,0
952,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.2,130247,166.0,0,0
953,Asus,2 in 1 Convertible,Other Intel Processor,8,Intel HD,Chrome OS,1.2,103394,176.0,0,0
954,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.7,132833,157.0,1,0
955,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.36,281368,255.0,1,0
956,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.24,169410,166.0,0,1
957,HP,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Windows 10,1.45,69138,135.0,0,1
958,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.3,113118,276.0,0,0
959,Acer,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome OS,1.25,34703,135.0,1,1
960,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.2,136937,166.0,0,0
961,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.36,157010,176.0,1,0
962,Acer,Notebook,Intel Core i5,12,Nvidia GeForce,Windows 10,2.4,90013,141.0,0,0
963,Toshiba,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.1,159686,176.0,0,1
964,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,75516,100.0,0,0
965,Dell,Notebook,Intel Core i3,4,AMD Radeon,Linux,2.25,41538,100.0,0,0
966,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.9,73598,100.0,0,0
967,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.04,61109,141.0,0,0
968,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,280922,127.0,1,0
969,Lenovo,Notebook,Intel Core i5,6,Nvidia GeForce,Windows 10,2.4,62001,141.0,0,0
970,Dell,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.22,169410,276.0,0,1
971,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.5,175117,210.0,0,1
972,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,249788,127.0,0,0
973,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,105268,157.0,0,0
974,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.73,182872,127.0,0,0
975,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,87337,141.0,1,0
976,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.7,89388,112.0,0,0
977,Asus,2 in 1 Convertible,Intel Core i7,16,Nvidia GeForce,Windows 10,2.3,160489,282.0,0,1
978,HP,Notebook,Intel Core i7,6,Intel HD,Windows 10,2.04,51653,100.0,0,0
979,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.99,156028,127.0,0,0
980,Dell,2 in 1 Convertible,Intel Core i7,12,Intel HD,Windows 10,2.19,115884,141.0,1,1
981,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.2,106606,166.0,0,0
982,Lenovo,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.2,48976,141.0,0,0
984,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.75,81627,112.0,0,0
985,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.25,53437,100.0,0,0
986,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.04,71903,141.0,0,0
987,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,106071,141.0,1,0
988,Dell,Notebook,Intel Core i7,8,AMD Radeon,Windows 10,2.36,66818,100.0,0,0
989,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.6,99826,157.0,0,0
990,HP,Netbook,Other Intel Processor,8,Intel HD,Windows 10,0.97,170213,176.0,0,0
991,HP,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.1,44516,141.0,0,0
992,Lenovo,Notebook,Other Intel Processor,4,Intel HD,No OS,1.9,24142,100.0,0,0
993,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,120344,141.0,0,0
994,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.68,79308,166.0,0,1
995,Asus,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.4,102592,276.0,0,0
996,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.11,120344,166.0,1,1
997,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.4,33900,100.0,0,0
998,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.5,160489,141.0,0,0
999,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.48,186360,157.0,0,0
1000,Acer,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,112405,141.0,1,0
1001,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.34,106071,166.0,1,0
1002,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.18,48798,100.0,0,0
1003,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.64,69495,112.0,0,0
1004,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.2,106606,166.0,0,0
1005,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.48,98130,112.0,0,0
1006,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,107498,157.0,0,0
1007,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.43,129265,157.0,0,0
1008,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.64,93604,157.0,0,0
1009,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.64,61020,112.0,0,0
1010,Dell,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.65,84660,141.0,0,0
1011,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,137294,176.0,0,0
1012,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.48,141844,157.0,0,0
1013,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.54,168358,157.0,0,0
1014,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.49,71368,118.0,0,0
1015,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.5,107944,118.0,0,0
1016,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.04,68691,100.0,0,0
1017,Lenovo,Notebook,Intel Core i7,16,Nvidia Quadro,Windows 7,2.4,264775,255.0,1,0
1018,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.47,132923,157.0,1,0
1019,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.43,198849,157.0,0,0
1020,Dell,2 in 1 Convertible,Intel Core i3,4,Intel HD,Windows 10,2.08,71010,141.0,1,1
1021,Toshiba,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.2,141844,166.0,0,0
1022,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.11,102502,166.0,1,0
