,Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price,ppi,IPS,TouchScreen
1023,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.64,105752,157.0,0,0
1024,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.09,93353,141.0,0,0
1025,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,139078,125.0,0,0
1026,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.31,106071,112.0,0,0
1027,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,94563,112.0,0,0
1028,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.29,144877,276.0,0,1
1029,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.63,96347,127.0,0,0
1030,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.64,86801,112.0,0,0
1031,Acer,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.1,36487,100.0,0,0
1032,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,106320,127.0,0,0
1033,HP,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.95,106606,157.0,0,0
1034,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.84,109638,141.0,0,0
1035,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.26,120344,176.0,0,0
1036,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.04,66194,100.0,0,0
1037,Toshiba,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.47,153887,157.0,1,0
1038,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 7,2.09,94826,141.0,0,0
1039,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.64,90148,157.0,0,0
1040,Lenovo,2 in 1 Convertible,Intel Core i7,4,Intel HD,Windows 10,1.8,75561,141.0,1,1
1042,Toshiba,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,2.4,127124,141.0,1,0
1043,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,93635,141.0,0,0
1044,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.54,89210,157.0,0,0
1045,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.84,187639,141.0,0,0
1046,HP,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.43,131049,157.0,0,0
1047,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.78,137887,127.0,1,0
1048,Lenovo,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.6,204290,127.0,1,0
1049,Asus,Netbook,Other Intel Processor,4,Intel HD,Chrome OS,1.2,25684,135.0,0,0
1050,Lenovo,Notebook,Intel Core i7,16,Intel HD,Windows 7,1.1,233730,210.0,1,0
1051,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.91,87337,141.0,1,0
1052,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,2.3,97596,141.0,1,1
1053,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.04,87337,100.0,0,0
1054,Dell,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.2,201079,276.0,0,1
1055,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.31,62906,100.0,0,0
1056,HP,Notebook,Intel Core i5,4,Intel HD,No OS,1.96,44516,100.0,0,0
1057,Acer,Notebook,AMD A-Series,8,AMD Radeon,Windows 10,2.4,40055,100.0,0,0
1058,Dell,2 in 1 Convertible,Intel Core i7,12,Intel HD,Windows 10,1.6,115884,166.0,1,1
1059,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.94,162273,141.0,0,0
1060,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.04,95455,141.0,0,0
1061,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,No OS,4.0,89032,127.0,1,0
1062,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.25,49868,141.0,0,0
1063,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.32,88317,141.0,0,0
1064,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.8,172086,141.0,0,0
1065,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.29,130068,166.0,0,0
1066,Asus,Gaming,Intel Core i7,64,Nvidia GeForce,Windows 10,3.58,354610,127.0,1,0
1067,Dell,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.62,71190,166.0,0,1
1068,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.21,118560,282.0,0,0
1070,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.06,42997,100.0,0,0
1071,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.31,106963,100.0,0,0
1072,HP,Ultrabook,Intel Core i5,8,Intel HD,Windows 7,1.26,106963,176.0,0,0
1073,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.49,97239,166.0,0,0
1074,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.3,152860,176.0,1,1
1075,Lenovo,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,3.0,58789,106.0,0,0
1076,Lenovo,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.3,87158,141.0,1,0
1077,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.78,222936,127.0,0,0
1078,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,48173,100.0,0,0
1079,HP,Notebook,Intel Core i5,4,Intel HD,Windows 7,2.31,83857,141.0,0,0
1080,Lenovo,Ultrabook,Other Intel Processor,8,Intel HD,Windows 10,0.99,124805,235.0,1,1
1081,Lenovo,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.6,289040,127.0,1,0
1083,HP,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.3,182791,331.0,1,0
1084,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,66908,141.0,0,0
1085,HP,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.54,91975,157.0,0,0
1086,HP,Workstation,Intel Core i7,8,AMD FirePro,Windows 7,1.9,133369,141.0,0,0
1087,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.7,106963,157.0,0,0
1088,HP,Notebook,Other Intel Processor,4,Intel HD,Chrome OS,1.29,54864,276.0,0,0
1089,Acer,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,2.4,34524,100.0,0,0
1090,Dell,Notebook,Other Intel Processor,4,Intel HD,Linux,2.2,35103,100.0,0,0
1091,HP,Notebook,Intel Core i3,4,Intel HD,No OS,1.86,30866,100.0,0,0
1092,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,142647,127.0,1,0
1093,Dell,Ultrabook,Intel Core i5,4,AMD Radeon,Windows 10,1.4,73005,166.0,1,0
1094,HP,Netbook,Intel Core i5,4,Intel HD,Windows 7,2.4,142647,125.0,0,0
1095,Acer,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.4,71279,141.0,0,0
1096,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.36,56987,141.0,0,0
1097,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.6,142647,127.0,0,0
1098,HP,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.96,44605,100.0,0,0
1099,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.3,205094,127.0,1,0
1100,Dell,Ultrabook,Intel Core i3,4,Intel HD,Windows 7,1.5,101267,125.0,0,0
1101,Dell,Ultrabook,Intel Core i3,4,Intel HD,Windows 7,1.5,104105,125.0,0,0
1102,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome OS,2.2,18645,100.0,0,0
1103,HP,Workstation,Intel Core i7,8,AMD FirePro,Windows 7,3.0,258620,127.0,1,0
1104,Lenovo,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.4,106963,141.0,0,0
1105,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 7,1.5,126063,125.0,0,0
1106,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.9,134813,127.0,0,0
1107,Lenovo,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,2.1,77345,141.0,1,1
1108,HP,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,2.1,35506,141.0,0,0
1109,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.59,119452,141.0,1,0
1110,HP,Notebook,Other Intel Processor,8,Intel HD,Windows 10,1.16,151568,276.0,0,1
1111,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 7,2.24,68616,100.0,0,0
1112,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,38271,100.0,0,0
1113,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.16,175654,166.0,0,0
1115,Dell,Ultrabook,Intel Core i7,8,Intel Iris,Windows 10,1.23,123021,166.0,0,0
1116,Lenovo,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.6,245327,127.0,1,0
1118,Toshiba,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.05,198581,166.0,0,0
1119,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.52,117087,127.0,0,0
1121,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.16,150765,166.0,0,0
1122,HP,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.43,134975,157.0,0,0
1123,Dell,Notebook,Intel Core i5,4,Intel HD,Linux,2.09,46713,100.0,0,0
1124,Asus,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.0,38806,100.0,0,0
1125,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.8,148891,157.0,1,1
1127,HP,Ultrabook,Intel Core i5,8,Intel HD,Windows 7,1.26,169053,125.0,0,0
1128,Lenovo,Gaming,Intel Core i5,8,Nvidia GeForce,No OS,2.4,88229,141.0,1,0
1129,HP,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,3.35,100718,127.0,1,0
1130,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.04,56113,100.0,0,0
1131,Lenovo,2 in 1 Convertible,Intel Core i7,8,Nvidia Quadro,Windows 7,1.8,182914,157.0,1,1
1132,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.5,24800,112.0,0,0
1133,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.84,67086,141.0,0,0
1134,Acer,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.23,54953,141.0,0,0
1135,Lenovo,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.5,98042,141.0,0,0
1136,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 7,3.0,352326,127.0,1,0
1137,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.5,69941,100.0,0,0
1138,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.78,214015,127.0,0,0
1139,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.88,193739,141.0,0,0
1140,Lenovo,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,2.8,217672,210.0,1,1
1141,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.4,101949,141.0,0,0
1142,HP,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.48,145323,166.0,0,1
1143,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 7,2.59,198849,141.0,1,0
1144,HP,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.48,160489,221.0,0,1
1145,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 7,2.0,169410,141.0,0,0
1146,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.26,204911,176.0,0,0
1147,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.18,90093,141.0,0,0
1148,HP,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.88,140863,141.0,0,0
1149,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.27,208662,210.0,1,1
1150,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,1.9,30242,100.0,0,0
1151,HP,Notebook,AMD E-Series,4,AMD Radeon,Windows 10,1.86,26495,100.0,0,0
1152,Lenovo,Notebook,Intel Core i5,8,AMD Radeon,No OS,2.32,53437,141.0,0,0
1153,Dell,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.62,106963,141.0,0,0
1154,Dell,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,200783,282.0,1,1
1155,HP,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,1.91,42722,141.0,0,0
1156,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.7,133173,127.0,0,0
1157,Lenovo,Ultrabook,Intel Core i7,12,Intel HD,Windows 7,1.4,205094,157.0,0,0
1158,Lenovo,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.5,70341,141.0,0,0
1159,HP,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.48,182078,221.0,0,1
1160,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.7,133726,157.0,0,0
1161,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.7,157812,157.0,0,0
1162,HP,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.62,80200,141.0,1,0
1163,Lenovo,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.2,40947,100.0,0,0
1164,HP,Notebook,Intel Core i5,4,Intel HD,No OS,2.1,42552,100.0,0,0
1165,Dell,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.62,133637,282.0,0,0
1166,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,124002,141.0,1,0
1167,Lenovo,Notebook,Intel Core i3,4,Nvidia GeForce,Windows 10,2.2,41750,141.0,0,0
1168,HP,Notebook,Other Intel Processor,2,Intel HD,Windows 10,1.44,22213,112.0,0,0
1169,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,74847,141.0,1,0
1170,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.96,60574,141.0,0,0
1171,HP,Notebook,Intel Core i7,16,Intel UHD,Windows 10,2.1,103394,141.0,0,0
1172,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,32918,100.0,0,0
1173,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,2.1,35506,100.0,0,0
1174,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,No OS,2.2,63250,141.0,0,0
1175,Asus,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.0,68602,157.0,0,0
1176,Lenovo,Notebook,Intel Core i7,4,Intel HD,Windows 7,2.32,73598,141.0,0,0
1177,Lenovo,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.31,116419,141.0,1,0
1178,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.91,192102,141.0,0,0
1179,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.07,57986,100.0,0,0
1180,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.36,146037,210.0,1,1
1181,Lenovo,Ultrabook,Intel Core i7,6,Nvidia GeForce,Windows 10,1.54,74134,141.0,0,0
1182,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Linux,1.98,79844,141.0,0,0
1183,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.1,29707,100.0,0,0
1184,HP,Notebook,Intel Core i7,6,Nvidia GeForce,Windows 10,2.18,71279,141.0,1,0
1185,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.591,81092,141.0,1,0
1186,Dell,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,2.09,105179,141.0,0,1
1187,Acer,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.23,61644,141.0,0,0
1188,Dell,Ultrabook,Intel Core i5,8,Intel HD,Linux,1.23,98042,276.0,0,1
1189,Acer,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.2,231857,127.0,1,0
1190,Lenovo,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.4,73063,141.0,1,0
1192,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.86,43267,100.0,0,0
1194,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.6,106963,166.0,1,1
1195,HP,Notebook,Intel Core i7,12,Nvidia GeForce,Windows 10,2.21,118382,141.0,1,0
1196,Lenovo,Notebook,Intel Core i3,4,AMD Radeon,No OS,1.9,32829,100.0,0,0
1197,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.3,191802,127.0,1,0
1198,Acer,Notebook,Other Intel Processor,4,Intel HD,Linux,2.1,24265,100.0,0,0
1199,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.43,182782,127.0,0,0
1200,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.3,44516,100.0,0,0
1201,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,No OS,2.2,56113,100.0,0,0
1202,Dell,2 in 1 Convertible,Intel Core i7,16,Intel UHD,Windows 10,2.0,114635,141.0,0,1
1203,Dell,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.2,239083,276.0,0,1
1204,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,104286,141.0,0,0
1205,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.36,79308,141.0,0,0
1206,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.91,51653,100.0,0,0
1207,Lenovo,Notebook,AMD E-Series,4,AMD Radeon,Windows 10,2.2,26674,100.0,0,0
1208,Acer,Notebook,Intel Core i3,8,Nvidia GeForce,Windows 10,3.3,56113,106.0,0,0
1209,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.2,218475,141.0,0,0
1211,Asus,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,2.2,156028,141.0,0,0
1212,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.43,173869,127.0,1,0
1213,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,2.191,89121,141.0,1,1
1214,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.9,173870,127.0,0,0
1215,Acer,Netbook,Other Intel Processor,2,Intel HD,Chrome OS,1.3,15523,135.0,0,0
1216,Acer,Notebook,Intel Core i3,4,Nvidia GeForce,Windows 10,3.3,53348,106.0,0,0
1217,Lenovo,Notebook,Intel Core i5,8,Intel HD,No OS,2.8,48084,106.0,0,0
1218,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.6,113475,141.0,1,0
1219,Acer,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.2,102502,157.0,1,1
1220,Lenovo,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.3,136402,141.0,1,0
1221,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,131684,141.0,0,0
1222,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.1,47192,141.0,0,0
1223,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 7,1.26,152850,176.0,0,1
1225,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.65,27566,100.0,0,0
1226,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.29,131763,276.0,0,1
1227,Dell,Notebook,Intel Core i5,4,Intel HD,Linux,2.18,46555,100.0,0,0
1228,Lenovo,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.6,91797,141.0,1,1
1229,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,102502,141.0,0,0
1230,Lenovo,Netbook,Intel Core i7,16,Intel HD,Windows 10,1.3,147196,176.0,1,1
1232,Dell,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.3,41840,100.0,0,1
1233,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.7,142558,127.0,0,0
1234,Apple,Ultrabook,Intel Core i5,4,Intel HD,mac OS,1.08,85552,135.0,0,0
1235,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,42642,141.0,0,0
1236,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.54,196101,210.0,0,0
1237,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 7,2.24,65748,100.0,0,0
1238,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.3,104286,141.0,0,0
1239,Lenovo,Notebook,Intel Core i7,16,Intel HD,Windows 10,1.4,133726,166.0,1,0
1240,Lenovo,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.2,53309,141.0,0,0
1241,Asus,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.45,114189,166.0,0,0
1242,Acer,Notebook,Intel Core i3,4,Intel HD,Linux,2.4,32276,100.0,0,0
1243,Dell,2 in 1 Convertible,Intel Core i7,16,Nvidia GeForce,Windows 10,2.77,160489,127.0,0,1
1244,HP,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.54,98130,157.0,0,0
1245,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.5,142736,141.0,1,0
1246,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.6,78059,112.0,0,0
1247,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.34,207413,141.0,1,0
1248,Lenovo,Notebook,Intel Core i5,8,Intel HD,No OS,2.3,51117,141.0,1,0
1249,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.24,161738,276.0,0,1
1250,Dell,Notebook,Other Intel Processor,4,Intel HD,Linux,2.2,28904,100.0,0,0
1251,HP,Notebook,AMD A-Series,4,AMD Radeon,Windows 10,1.86,35595,100.0,0,0
1252,Lenovo,Notebook,Intel Core i3,6,Nvidia GeForce,Windows 10,2.4,50760,141.0,0,0
1253,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,95633,157.0,1,0
1254,Dell,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,39608,100.0,0,0
1255,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.0,30242,100.0,0,0
1256,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.0,169499,127.0,1,0
1257,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.29,43713,100.0,0,0
1258,Lenovo,Notebook,Intel Core i7,8,AMD Radeon,Windows 7,2.32,79843,141.0,0,0
1259,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.4,109639,141.0,0,0
1260,Lenovo,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,1.8,74313,157.0,0,1
1261,Asus,Ultrabook,Other Intel Processor,8,Intel HD,Windows 10,1.2,65034,166.0,1,0
1262,Dell,Notebook,Intel Core i3,6,Intel HD,Windows 10,2.3,40947,100.0,0,0
1263,Acer,Notebook,Other Intel Processor,4,Intel HD,Linux,2.4,25782,100.0,0,0
1264,Dell,Notebook,Other Intel Processor,2,Intel HD,Windows 10,2.2,33811,100.0,0,0
1265,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.6,80200,141.0,1,0
1266,HP,Notebook,AMD A-Series,6,AMD Radeon,Windows 10,2.04,49065,141.0,0,0
1267,Dell,Notebook,Intel Core i7,8,AMD Radeon,Linux,2.3,71902,100.0,0,0
1268,HP,Netbook,Other Intel Processor,2,Intel HD,Windows 10,1.17,18645,135.0,0,0
1269,Asus,Notebook,Intel Core i7,4,Nvidia GeForce,Windows 10,2.2,64260,100.0,0,0
1270,Lenovo,2 in 1 Convertible,Intel Core i7,4,Intel HD,Windows 10,1.8,56916,157.0,1,1
1271,Lenovo,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.3,133726,276.0,1,1
1272,Lenovo,Notebook,Other Intel Processor,2,Intel HD,Windows 10,1.5,20429,112.0,0,0
1273,HP,Notebook,Intel Core i7,6,AMD Radeon,Windows 10,2.19,68156,100.0,0,0
